Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,0,8.699514748210191,2250.0,5.579729825986222,360.0,1,1,0
1,1,0,0,0,7.992268643270745,2900.0,4.875197323201151,360.0,1,1,1
1,1,2,0,0,8.740336742730447,1695.0,5.3471075307174685,360.0,1,1,1
1,1,0,0,0,7.641564441260972,3150.0,4.852030263919617,360.0,1,1,1
1,0,0,0,0,8.334711621820917,0.0,4.584967478670572,360.0,0,1,0
1,1,0,0,0,9.889895599016661,5266.0,6.345636360828596,360.0,1,0,0
1,1,3,1,1,8.11162807830774,2166.0,4.867534450455582,360.0,1,1,1
1,1,2,1,0,8.121183242078828,1917.0,4.718498871295094,360.0,0,0,0
0,1,0,0,0,8.195609567288775,0.0,4.68213122712422,360.0,1,1,1
1,0,0,0,0,9.159888828480085,0.0,5.231108616854587,360.0,1,0,1
1,1,1,1,0,8.572627898304338,1430.0,5.081404364984463,360.0,0,1,1
1,1,2,1,0,8.720134035412928,1625.0,5.231108616854587,480.0,1,1,0
1,1,0,0,0,7.979338895262328,16.12000084,4.465908118654584,360.0,1,0,1
1,1,0,0,0,8.217978203150732,3166.0,5.204006687076795,342.0,1,0,1
1,1,0,0,0,8.741296282225147,0.0,5.075173815233827,360.0,1,2,1
1,1,2,0,1,9.769956159911606,0.0,5.991464547107982,360.0,1,0,1
1,1,1,0,0,9.460398455831275,10968.0,5.855071922202427,360.0,1,1,0
1,1,0,0,0,8.465899897028686,2333.0,4.867534450455582,360.0,1,2,1
1,1,2,0,1,8.430109084509125,2083.0,5.075173815233827,360.0,1,1,1
0,0,1,1,0,8.43511508038063,0.0,4.394449154672439,360.0,1,0,0
0,0,3,0,0,6.030685260261263,41667.0,5.857933154483459,180.0,1,2,0
1,0,0,0,1,8.877242435993919,0.0,4.852030263919617,360.0,1,2,1
1,1,1,0,0,8.291045131081729,0.0,3.912023005428146,240.0,1,2,1
1,0,0,0,0,8.31752199628717,3447.0,5.017279836814924,360.0,1,0,1
1,0,0,0,1,9.305650551780507,0.0,4.418840607796598,360.0,1,2,0
1,1,0,0,1,9.206633510044856,0.0,5.19295685089021,360.0,1,0,1
1,0,0,1,0,7.843848638152472,2042.0,4.836281906951478,360.0,1,0,1
0,1,2,1,0,5.3471075307174685,2917.0,4.584967478670572,360.0,1,1,1
0,1,0,0,0,8.060224240440958,0.0,3.58351893845611,360.0,1,1,1
1,1,2,0,0,8.389359819906353,0.0,4.844187086458591,360.0,0,1,0
1,0,0,0,0,8.229511118964457,0.0,4.727387818712341,480.0,1,2,0
1,1,2,1,0,8.09346227450118,1820.0,4.394449154672439,360.0,1,2,1
1,0,0,0,0,8.294049640102028,2500.0,4.941642422609304,360.0,1,0,1
1,1,3,1,1,8.867850063029406,0.0,4.8283137373023015,60.0,1,2,1
1,0,0,0,0,8.507142855562735,0.0,4.8283137373023015,360.0,1,2,1
1,1,3,0,0,8.140315540159985,1250.0,4.852030263919617,360.0,0,1,0
0,0,0,0,0,8.136810863675537,0.0,4.90527477843843,360.0,1,0,0
1,0,0,0,0,9.055556158175316,0.0,5.3471075307174685,360.0,1,2,1
1,0,0,0,0,8.668196064952765,3666.0,5.739792912179234,360.0,1,0,0
1,1,1,0,0,7.7025561132685825,1398.0,4.442651256490317,360.0,1,2,1
1,1,2,0,0,8.09437844497296,484.0,4.90527477843843,360.0,1,1,1
1,1,0,0,0,8.085178748074537,1417.0,4.927253685157205,360.0,1,1,1
1,1,0,0,0,8.160518247477505,1667.0,4.736198448394496,360.0,1,1,1
1,0,0,0,0,8.674025985443025,0.0,4.857444178729352,360.0,1,2,1
1,1,2,1,0,8.290794347381356,1411.0,5.056245805348308,360.0,1,0,1
1,1,3,0,0,8.615408238913192,11300.0,6.20455776256869,360.0,0,1,0
1,1,2,0,0,9.027978814382207,3167.0,5.10594547390058,360.0,1,0,1
0,0,0,0,0,7.313220387090301,1800.0,4.634728988229636,360.0,0,1,0
1,0,0,0,0,8.745602852402946,4416.0,5.342334251964811,360.0,0,0,0
1,1,3,1,0,8.503297086224126,0.0,4.852030263919617,360.0,1,1,0
1,1,0,1,0,7.8632667240095735,1911.0,4.7535901911063645,360.0,0,1,0
1,1,0,0,0,8.366602832783736,0.0,4.770684624465665,360.0,1,2,1
0,1,0,0,0,8.06054004653864,2283.0,5.0369526024136295,360.0,1,1,1
1,1,0,0,0,8.647343875881283,4167.0,5.1647859739235145,360.0,1,1,1
1,1,1,0,0,7.539027055823995,0.0,4.110873864173311,360.0,1,0,0
1,0,1,0,0,10.537919225261291,0.0,5.0238805208462765,360.0,1,1,1
1,1,0,1,0,8.494333897270154,0.0,4.890349128221754,360.0,1,0,0
1,1,0,0,0,8.11162807830774,2500.0,4.852030263919617,360.0,1,1,1
1,1,2,1,0,8.445052513638554,0.0,4.700480365792417,360.0,1,0,1
1,1,2,0,0,9.372204086867741,0.0,5.231108616854587,180.0,1,2,1
1,1,0,0,0,8.031060180240619,2416.0,4.9344739331306915,360.0,1,0,1
0,1,0,0,1,8.612503371220562,0.0,4.653960350157523,360.0,0,0,0
